new species: 0
species[162].fitness: 0.36173058 total-fitness: 1.7879889 @ count: 14
skipping fitness-evaluation for species 163 because 0 or false
species[164].fitness: 0.0043714046 total-fitness: 1.7923603 @ count: 1
species[139].fitness: 0.10892701 / total: 1.7923603 = 0.060772944 * population: 150 = 9.115942
requested: 9
skip: 2 normal: 6
elitist-percent: 4
species[140].fitness: 0.16077638 / total: 1.7923603 = 0.08970092 * population: 150 = 13.455138
requested: 13
skip: 3 normal: 9
elitist-percent: 3
species[142].fitness: 0.2574911 / total: 1.7923603 = 0.14366035 * population: 150 = 21.549053
requested: 21
skip: 5 normal: 15
elitist-percent: 9
species[144].fitness: 0.177526 / total: 1.7923603 = 0.09904593 * population: 150 = 14.85689
requested: 14
skip: 3 normal: 10
elitist-percent: 7
species[152].fitness: 0.24256659 / total: 1.7923603 = 0.13533361 * population: 150 = 20.300041
requested: 20
skip: 4 normal: 15
elitist-percent: 5
species[154].fitness: 0.25705552 / total: 1.7923603 = 0.14341733 * population: 150 = 21.5126
requested: 21
skip: 5 normal: 15
elitist-percent: 4
species[155].fitness: 0.07921696 / total: 1.7923603 = 0.044197004 * population: 150 = 6.6295505
requested: 6
skip: 1 normal: 4
elitist-percent: 9
species[158].fitness: 0.14269876 / total: 1.7923603 = 0.079615 * population: 150 = 11.942249
requested: 11
skip: 2 normal: 9
elitist-percent: 1
species[161].fitness: 0 / total: 1.7923603 = 0 * population: 150 = 0
requested: 0
skip: 0 normal: 0
elitist-percent: 1
species[162].fitness: 0.36173058 / total: 1.7923603 = 0.201818 * population: 150 = 30.272701
requested: 30
skip: 7 normal: 22
elitist-percent: 5
species[164].fitness: 0.0043714046 / total: 1.7923603 = 0.0024389096 * population: 150 = 0.36583644
requested: 0
skip: 0 normal: 0
elitist-percent: 1
metrics: 2.9999027 @ 260 next_gen_count: 145
setting genome[0] to 139
setting genome[1] to 139
setting genome[2] to 139
setting genome[3] to 139
setting genome[4] to 139
setting genome[5] to 139
setting genome[6] to 139
setting genome[7] to 139
setting genome[8] to 139
setting genome[9] to 140
setting genome[10] to 140
setting genome[11] to 140
setting genome[12] to 140
setting genome[13] to 140
setting genome[14] to 140
setting genome[15] to 140
setting genome[16] to 140
setting genome[17] to 140
setting genome[18] to 140
setting genome[19] to 140
setting genome[20] to 140
setting genome[21] to 140
setting genome[22] to 142
setting genome[23] to 142
setting genome[24] to 142
setting genome[25] to 142
setting genome[26] to 142
setting genome[27] to 142
setting genome[28] to 142
setting genome[29] to 142
setting genome[30] to 142
setting genome[31] to 142
setting genome[32] to 142
setting genome[33] to 142
setting genome[34] to 142
setting genome[35] to 142
setting genome[36] to 164
setting genome[37] to 164
setting genome[38] to 142
setting genome[39] to 142
setting genome[40] to 142
setting genome[41] to 142
setting genome[42] to 142
setting genome[43] to 144
setting genome[44] to 144
setting genome[45] to 144
setting genome[46] to 144
setting genome[47] to 144
setting genome[48] to 144
setting genome[49] to 144
setting genome[50] to 144
setting genome[51] to 144
setting genome[52] to 144
setting genome[53] to 144
setting genome[54] to 161
setting genome[55] to 144
setting genome[56] to 144
setting genome[57] to 140
setting genome[58] to 140
setting genome[59] to 140
setting genome[60] to 140
setting genome[61] to 140
setting genome[62] to 140
setting genome[63] to 140
setting genome[64] to 140
setting genome[65] to 140
setting genome[66] to 140
setting genome[67] to 140
setting genome[68] to 140
setting genome[69] to 140
setting genome[70] to 140
setting genome[71] to 140
setting genome[72] to 140
setting genome[73] to 140
setting genome[74] to 140
setting genome[75] to 140
setting genome[76] to 140
setting genome[77] to 154
setting genome[78] to 154
setting genome[79] to 154
setting genome[80] to 154
setting genome[81] to 154
setting genome[82] to 154
setting genome[83] to 154
setting genome[84] to 154
setting genome[85] to 154
setting genome[86] to 154
setting genome[87] to 154
setting genome[88] to 154
setting genome[89] to 154
setting genome[90] to 154
setting genome[91] to 154
setting genome[92] to 154
setting genome[93] to 154
setting genome[94] to 154
setting genome[95] to 154
setting genome[96] to 154
setting genome[97] to 154
setting genome[98] to 155
setting genome[99] to 155
setting genome[100] to 155
setting genome[101] to 155
setting genome[102] to 155
setting genome[103] to 155
setting genome[104] to 155
setting genome[105] to 155
setting genome[106] to 158
setting genome[107] to 155
setting genome[108] to 155
setting genome[109] to 158
setting genome[110] to 155
setting genome[111] to 155
setting genome[112] to 155
setting genome[113] to 155
setting genome[114] to 155
setting genome[115] to 162
setting genome[116] to 162
setting genome[117] to 162
setting genome[118] to 162
setting genome[119] to 162
setting genome[120] to 162
setting genome[121] to 162
setting genome[122] to 162
setting genome[123] to 162
setting genome[124] to 162
setting genome[125] to 162
setting genome[126] to 162
setting genome[127] to 162
setting genome[128] to 162
setting genome[129] to 162
setting genome[130] to 162
setting genome[131] to 162
setting genome[132] to 162
setting genome[133] to 162
setting genome[134] to 162
setting genome[135] to 162
setting genome[136] to 162
setting genome[137] to 162
setting genome[138] to 162
setting genome[139] to 162
setting genome[140] to 162
setting genome[141] to 162
setting genome[142] to 162
setting genome[143] to 162
setting genome[144] to 162
skipping fitness-evaluation for species 0 because 0 or true
skipping fitness-evaluation for species 1 because 0 or true
skipping fitness-evaluation for species 2 because 0 or true
skipping fitness-evaluation for species 3 because 0 or true
skipping fitness-evaluation for species 4 because 0 or true
skipping fitness-evaluation for species 5 because 0 or false
skipping fitness-evaluation for species 6 because 0 or true
skipping fitness-evaluation for species 7 because 0 or true
skipping fitness-evaluation for species 8 because 0 or true
skipping fitness-evaluation for species 9 because 0 or true
skipping fitness-evaluation for species 10 because 0 or false
skipping fitness-evaluation for species 11 because 0 or false
skipping fitness-evaluation for species 12 because 0 or false
skipping fitness-evaluation for species 13 because 0 or true
skipping fitness-evaluation for species 14 because 0 or false
skipping fitness-evaluation for species 15 because 0 or true
skipping fitness-evaluation for species 16 because 0 or false
skipping fitness-evaluation for species 17 because 0 or false
skipping fitness-evaluation for species 18 because 0 or false
skipping fitness-evaluation for species 19 because 0 or true
skipping fitness-evaluation for species 20 because 0 or true
skipping fitness-evaluation for species 21 because 0 or true
skipping fitness-evaluation for species 22 because 0 or true
skipping fitness-evaluation for species 23 because 0 or false
skipping fitness-evaluation for species 24 because 0 or true
skipping fitness-evaluation for species 25 because 0 or false
skipping fitness-evaluation for species 26 because 0 or false
skipping fitness-evaluation for species 27 because 0 or false
skipping fitness-evaluation for species 28 because 0 or false
skipping fitness-evaluation for species 29 because 0 or false
skipping fitness-evaluation for species 30 because 0 or true
skipping fitness-evaluation for species 31 because 0 or false
skipping fitness-evaluation for species 32 because 0 or true
skipping fitness-evaluation for species 33 because 0 or false
skipping fitness-evaluation for species 34 because 0 or true
skipping fitness-evaluation for species 35 because 0 or true
skipping fitness-evaluation for species 36 because 0 or false
skipping fitness-evaluation for species 37 because 0 or true
skipping fitness-evaluation for species 38 because 0 or true
skipping fitness-evaluation for species 39 because 0 or true
skipping fitness-evaluation for species 40 because 0 or true
skipping fitness-evaluation for species 41 because 0 or false
skipping fitness-evaluation for species 42 because 0 or true
skipping fitness-evaluation for species 43 because 0 or false
skipping fitness-evaluation for species 44 because 0 or false
skipping fitness-evaluation for species 45 because 0 or false
skipping fitness-evaluation for species 46 because 0 or true
skipping fitness-evaluation for species 47 because 0 or true
skipping fitness-evaluation for species 48 because 0 or false
skipping fitness-evaluation for species 49 because 0 or false
skipping fitness-evaluation for species 50 because 0 or false
skipping fitness-evaluation for species 51 because 0 or true
skipping fitness-evaluation for species 52 because 0 or false
skipping fitness-evaluation for species 53 because 0 or false
skipping fitness-evaluation for species 54 because 0 or false
skipping fitness-evaluation for species 55 because 0 or false
skipping fitness-evaluation for species 56 because 0 or true
skipping fitness-evaluation for species 57 because 0 or false
skipping fitness-evaluation for species 58 because 0 or false
skipping fitness-evaluation for species 59 because 0 or true
skipping fitness-evaluation for species 60 because 0 or true
skipping fitness-evaluation for species 61 because 0 or false
skipping fitness-evaluation for species 62 because 0 or false
skipping fitness-evaluation for species 63 because 0 or true
skipping fitness-evaluation for species 64 because 0 or false
skipping fitness-evaluation for species 65 because 0 or false
skipping fitness-evaluation for species 66 because 0 or false
skipping fitness-evaluation for species 67 because 0 or true
skipping fitness-evaluation for species 68 because 0 or false
skipping fitness-evaluation for species 69 because 0 or true
skipping fitness-evaluation for species 70 because 0 or false
skipping fitness-evaluation for species 71 because 0 or false
skipping fitness-evaluation for species 72 because 0 or false
skipping fitness-evaluation for species 73 because 0 or false
